Serie, ejercicio y nº factura;Fecha;Base general;Beneficio;Total factura
08-AB/23-00004;2023-01-12;-52.50;-52.50;-63.53
08-N/23-00018;2023-01-04;246.76;60.48;298.58
08-N/23-00008;2023-01-03;58.10;26.01;70.30
08-N/22-03517;2022-12-22;20.94;9.97;25.34
08-N/22-03478;2022-12-19;251.85;72.00;304.74
08-N/22-03314;2022-11-30;267.60;58.96;323.80
08-N/22-03257;2022-11-25;267.60;58.96;323.80
08-N/22-03255;2022-11-25;31.95;16.70;38.66
08-N/22-03152;2022-11-16;24.80;8.40;30.01
08-N/22-02947;2022-10-27;260.64;79.79;315.37
08-N/22-02931;2022-10-27;37.15;21.85;44.95
08-N/22-02840;2022-10-19;101.21;33.98;122.46
08-N/22-02807;2022-10-17;223.17;84.68;270.04
08-N/22-02718;2022-10-07;111.60;57.14;135.04
08-N/22-02717;2022-10-06;264.07;97.06;319.52
08-N/22-02630;2022-09-28;132.69;40.64;160.55
08-N/22-02588;2022-09-22;8.64;3.40;10.45
08-N/22-02583;2022-09-22;40.60;17.81;49.13
08-N/22-02539;2022-09-19;37.04;13.22;44.82
08-N/22-02510;2022-09-16;84.56;29.89;102.32
08-N/22-02487;2022-09-14;12.22;10.08;14.79
08-N/22-02428;2022-09-07;95.40;18.44;115.43
08-N/22-02339;2022-08-29;200.10;64.20;242.12
08-N/22-02278;2022-08-22;158.18;51.70;191.40
08-N/22-02008;2022-07-14;57.86;24.61;70.01
08-N/22-01858;2022-06-30;67.77;27.58;82.00
08-N/22-01807;2022-06-27;24.05;10.60;29.10
08-N/22-01718;2022-06-17;82.38;30.14;99.68
08-N/22-01696;2022-06-14;87.56;34.44;105.95
08-N/22-01366;2022-05-16;201.42;64.59;243.72
08-N/22-01297;2022-05-11;78.12;5.58;94.53
08-N/22-01164;2022-04-27;131.88;16.08;159.57
08-N/22-00631;2022-03-04;106.56;34.42;128.94
08-N/22-00488;2022-02-18;46.65;15.04;56.45
08-N/22-00439;2022-02-15;123.09;31.14;148.94
08-N/22-00398;2022-02-11;171.30;37.60;207.27
08-N/22-00263;2022-01-28;292.91;105.02;354.42
08-N/22-00218;2022-01-25;134.36;42.63;160.95
08-N/22-00213;2022-01-25;74.05;22.23;88.71
08-N/22-00129;2022-01-18;94.36;31.62;113.04
08-N/22-00045;2022-01-10;95.13;24.94;113.96
08-N/22-00004;2022-01-03;25.26;12.97;30.26
08-N/21-03567;2021-12-17;53.20;18.44;63.73
08-N/21-03339;2021-11-25;119.94;36.69;143.68
08-N/21-03071;2021-11-03;75.88;26.56;90.90
08-N/21-02858;2021-10-13;76.63;26.46;91.79
08-N/21-02579;2021-09-14;143.00;26.32;171.30
08-N/21-02486;2021-09-06;161.67;55.71;193.66
08-N/21-02367;2021-08-18;143.25;44.50;171.60
08-N/21-02249;2021-07-28;15.91;8.67;19.06
08-N/21-02228;2021-07-26;80.15;28.66;96.01
08-N/21-02063;2021-07-07;75.88;27.61;90.90
08-N/21-01933;2021-06-23;48.80;22.31;58.46
08-N/21-01833;2021-06-15;33.14;12.85;39.70
08-N/21-01687;2021-06-01;35.14;16.44;42.10
08-N/21-01685;2021-06-01;15.00;4.77;17.97
08-N/21-01542;2021-05-17;86.27;29.13;103.35
08-N/21-01413;2021-05-05;77.14;27.55;92.41
08-N/21-01296;2021-04-27;94.58;32.91;113.29
08-N/21-01265;2021-04-23;35.80;9.66;42.88
08-N/21-01256;2021-04-22;25.63;12.43;30.70
08-N/21-01225;2021-04-20;63.58;27.78;76.16
08-N/21-01204;2021-04-19;28.09;14.11;33.65
08-N/21-01159;2021-04-15;43.15;19.88;51.69
08-N/21-00985;2021-03-25;30.28;15.31;36.28
08-N/21-00943;2021-03-23;271.26;84.55;324.95
08-N/21-00763;2021-03-05;27.29;13.75;32.69
08-N/21-00729;2021-03-03;176.68;51.96;211.64
08-N/21-00693;2021-02-26;172.46;67.05;206.60
08-N/21-00608;2021-02-19;21.88;8.17;26.21
08-N/21-00606;2021-02-19;13.05;3.63;15.63
08-N/21-00512;2021-02-12;-24.20;-24.20;-29.28
08-N/21-00399;2021-02-04;45.10;13.73;54.03
08-N/21-00395;2021-02-04;20.88;12.33;25.01
08-N/21-00381;2021-02-04;11.76;4.08;14.08
08-N/21-00338;2021-02-02;38.08;33.86;45.62
08-N/21-00322;2021-02-01;175.95;55.41;210.77
08-N/21-00217;2021-01-21;28.58;12.43;34.23
08-N/21-00171;2021-01-19;45.64;22.40;54.67
08-N/21-00060;2021-01-12;233.66;73.35;279.90
08-N/20-03300;2020-12-17;320.76;103.41;384.24
08-N/20-03157;2020-12-04;117.80;41.59;141.11
08-N/20-03054;2020-11-25;60.38;21.73;72.33
08-N/20-02875;2020-11-12;117.30;31.12;133.50
08-N/20-02764;2020-11-06;25.10;11.57;30.07
08-N/20-02758;2020-11-05;58.40;13.18;66.47
08-N/20-02748;2020-11-05;29.70;12.34;33.81
08-N/20-02550;2020-10-20;328.44;103.16;393.44
08-N/20-02358;2020-10-06;117.30;36.68;140.52
08-N/20-02049;2020-09-16;-24.20;-24.20;-29.28
08-N/20-02041;2020-09-15;67.32;43.20;80.65
08-N/20-02019;2020-09-14;45.54;17.35;54.55
08-N/20-01994;2020-09-11;76.56;26.97;91.71
08-N/20-01935;2020-09-07;22.68;10.80;27.16
08-N/20-01922;2020-09-04;47.98;21.92;57.48
08-N/20-01315;2020-07-10;117.30;36.52;140.52
08-N/20-01186;2020-06-30;65.10;20.87;77.98
08-N/20-01168;2020-06-30;65.31;24.04;78.24
08-N/20-01117;2020-06-25;60.20;20.30;72.12
08-N/20-00719;2020-05-22;12.80;8.14;15.33
08-N/20-00576;2020-05-11;117.50;36.24;140.76
08-N/20-00266;2020-03-16;84.87;36.09;101.66
08-N/20-00131;2020-03-03;70.50;21.80;84.46
08-N/20-00122;2020-03-03;95.26;33.66;114.12
08-N/20-00113;2020-03-02;274.14;108.16;328.39
08-N/20-00097;2020-02-28;31.86;13.58;38.16
08-N/20-00071;2020-02-24;12.80;8.16;15.33
03-N/20-00264;2020-01-27;52.25;18.51;62.59
03-N/19-03718;2019-12-19;-113.65;-113.65;-137.52
03-N/19-03631;2019-12-11;130.50;42.58;156.33
03-N/19-03609;2019-12-10;39.20;18.16;46.96
03-N/19-03577;2019-12-04;114.80;33.45;137.52
03-N/19-03520;2019-12-02;102.26;34.10;122.50
03-N/19-03210;2019-11-04;152.82;41.04;183.06
03-N/19-03024;2019-10-16;69.25;23.25;82.96
03-N/19-02963;2019-10-10;14.20;10.28;17.01
03-N/19-02855;2019-10-02;34.99;14.64;41.91
03-N/19-02704;2019-09-18;30.40;15.10;36.42
03-N/19-02689;2019-09-17;8.18;3.85;9.80
03-N/19-02681;2019-09-17;93.88;34.15;112.46
03-N/19-02602;2019-09-09;121.12;44.66;145.09
03-N/19-02233;2019-07-24;258.05;43.04;309.12
03-N/19-02170;2019-07-17;65.02;19.46;77.89
03-N/19-01988;2019-07-01;15.73;11.05;18.84
03-N/19-01922;2019-06-25;118.30;36.99;141.72
03-N/19-01658;2019-05-28;235.80;68.51;282.46
03-N/19-01388;2019-04-30;38.22;20.84;45.79
03-N/19-01208;2019-04-10;29.70;16.67;35.57
03-N/19-00729;2019-03-04;107.28;37.87;128.51
03-N/19-00370;2019-02-04;29.50;16.73;35.34
03-N/19-00298;2019-01-29;130.13;40.38;155.88
03-N/18-04107;2018-12-05;41.58;16.36;49.80
03-N/18-03903;2018-11-21;66.70;27.87;79.90
03-N/18-03746;2018-11-12;19.54;13.67;23.40
03-N/18-03586;2018-10-29;112.42;42.06;134.67
03-N/18-03500;2018-10-22;100.14;34.76;119.96
03-N/18-03393;2018-10-11;50.61;25.97;60.62
03-N/18-03181;2018-09-26;9.30;6.89;11.14
03-N/18-03129;2018-09-24;141.96;43.90;170.05
03-N/18-02832;2018-08-29;180.32;69.34;216.01
03-N/18-02599;2018-07-26;96.58;37.71;115.69
03-N/18-02409;2018-07-12;102.62;25.76;122.92
03-N/18-02351;2018-07-05;29.62;17.82;35.48
03-N/18-02096;2018-06-14;21.60;8.38;25.87
03-N/18-02080;2018-06-14;27.38;13.87;32.80
03-N/18-02041;2018-06-11;16.84;11.95;20.17
03-N/18-01966;2018-06-05;34.66;16.67;41.52
03-N/18-01802;2018-05-24;118.30;36.64;141.72
03-N/18-01646;2018-05-10;25.60;15.84;30.66
03-N/18-01125;2018-03-22;21.66;13.15;25.94
03-N/18-00904;2018-03-08;53.00;14.38;63.49
03-N/18-00840;2018-03-05;18.00;11.32;21.56
03-N/18-00771;2018-02-26;141.00;43.18;168.90
03-N/18-00493;2018-02-07;63.10;32.47;75.59
03-N/18-00413;2018-02-01;6.03;2.37;7.22
03-N/18-00368;2018-01-29;28.90;14.85;34.62
03-N/18-00275;2018-01-23;141.00;43.41;168.90
03-N/18-00098;2018-01-10;68.40;20.17;81.94
03-N/18-00074;2018-01-08;16.98;9.89;20.34
03-N/18-00062;2018-01-08;64.10;11.76;76.79
03-N/17-04290;2017-12-29;39.64;23.72;47.48
03-N/17-04265;2017-12-27;103.10;47.55;123.50
03-N/17-04100;2017-12-12;138.84;42.05;166.31
03-N/17-03931;2017-11-24;37.76;21.32;45.23
03-N/17-03896;2017-11-22;87.33;36.47;104.62
03-N/17-03851;2017-11-20;62.85;12.87;75.29
03-N/17-03804;2017-11-16;119.20;39.04;142.79
03-N/17-03555;2017-10-24;199.35;71.44;238.81
03-N/17-03442;2017-10-17;128.80;42.07;154.29
03-N/17-03342;2017-10-09;190.72;60.33;228.46
03-N/17-03138;2017-09-21;-116.74;-62.28;-141.26
03-N/17-02977;2017-09-07;117.92;62.28;141.26
03-N/17-02954;2017-09-06;122.22;39.48;146.41
03-N/17-02716;2017-08-07;8.95;7.35;10.72
03-N/17-02673;2017-08-01;119.20;38.14;142.79
03-N/17-02357;2017-07-04;41.50;22.19;49.72
03-N/17-02164;2017-06-19;17.50;11.03;20.97
03-N/17-02142;2017-06-19;131.12;40.62;157.07
03-N/17-02068;2017-06-13;24.60;14.16;29.46
03-N/17-01915;2017-05-31;121.40;39.11;145.43
03-N/17-01860;2017-05-29;11.62;8.86;13.92
03-N/17-01824;2017-05-25;17.28;11.67;20.70
03-N/17-01774;2017-05-22;48.40;29.22;57.98
03-N/17-01733;2017-05-18;40.84;24.11;48.92
03-N/17-01610;2017-05-09;141.74;51.21;169.79
03-N/17-01505;2017-04-27;83.80;30.22;100.38
03-N/17-00856;2017-03-07;221.44;69.42;265.27
03-N/17-00480;2017-02-09;208.77;70.50;250.08
03-N/17-00187;2017-01-18;131.26;42.55;157.24
03-N/17-00160;2017-01-17;51.00;29.13;61.09
03-N/16-04362;2016-12-28;44.88;21.98;53.76
03-N/16-03892;2016-11-18;15.75;11.24;18.86
03-N/16-03861;2016-11-16;326.87;99.27;391.56
03-N/16-03812;2016-11-14;58.56;38.17;70.14
03-N/16-03760;2016-11-09;176.54;61.43;211.47
03-N/16-03554;2016-10-25;76.54;35.50;91.68
03-N/16-03477;2016-10-19;50.08;27.82;59.99
03-N/16-03353;2016-10-06;183.00;61.63;219.22
03-N/16-03316;2016-10-04;40.50;19.10;48.52
03-N/16-03258;2016-09-28;58.56;38.17;70.14
03-N/16-03236;2016-09-27;17.50;10.33;20.97
03-N/16-03146;2016-09-21;50.08;27.82;59.99
03-N/16-02981;2016-09-09;54.00;28.26;64.69
03-N/16-02956;2016-09-08;215.04;52.17;257.60
03-N/16-02643;2016-07-29;23.64;14.75;28.31
03-N/16-02565;2016-07-25;-29.70;-29.70;-35.94
03-N/16-02535;2016-07-21;330.94;146.91;396.43
03-N/16-02227;2016-06-28;26.25;13.88;31.45
03-N/16-02086;2016-06-15;169.11;53.91;202.58
03-N/16-02020;2016-06-09;30.00;21.16;35.94
03-N/16-01864;2016-05-27;15.00;10.60;17.97
03-N/16-01470;2016-04-26;27.60;17.10;33.06
03-N/16-01415;2016-04-20;16.64;12.06;19.93
03-N/16-01355;2016-04-15;210.06;67.27;251.63
03-N/16-00778;2016-02-29;95.60;49.35;114.51
03-N/16-00711;2016-02-24;209.30;61.04;250.72
03-N/16-00597;2016-02-17;30.60;18.65;36.65
03-N/16-00536;2016-02-12;118.42;67.02;143.29
03-N/16-00417;2016-02-03;182.40;46.85;218.50
03-N/16-00208;2016-01-20;236.16;65.24;282.90
03-N/15-05286;2015-12-18;287.63;82.37;344.55
03-N/15-05252;2015-12-17;64.72;27.80;77.52
03-N/15-05251;2015-12-17;31.20;19.25;37.38
03-N/15-05151;2015-12-11;0.00;0.00;0.00
03-N/15-05150;2015-12-11;3.00;2.97;3.59
03-N/15-04825;2015-11-18;182.40;45.10;218.50
03-N/15-04670;2015-11-06;-67.72;-25.74;-81.94
03-N/15-04469;2015-10-23;235.85;71.92;282.52
03-N/15-04412;2015-10-21;113.46;35.40;135.92
03-N/15-04373;2015-10-19;31.50;16.95;37.74
03-N/15-04341;2015-10-16;58.26;18.58;69.79
03-N/15-04268;2015-10-13;78.54;45.11;94.08
03-N/15-04265;2015-10-09;32.25;6.44;38.64
03-N/15-04254;2015-10-08;178.56;43.44;213.89
03-N/15-04123;2015-10-01;79.50;35.20;95.24
03-N/15-04066;2015-09-28;58.23;18.90;69.76
03-N/15-03901;2015-09-17;55.23;16.29;66.16
03-N/15-03900;2015-09-17;210.60;80.51;252.27
03-N/15-03876;2015-09-16;65.00;47.20;77.86
02-N/15-00025;2015-09-16;-54.35;-3.16;-65.76
03-N/15-03828;2015-09-14;95.02;49.57;113.82
03-N/15-03770;2015-09-09;10.75;8.71;12.87
03-N/15-03740;2015-09-08;178.56;43.79;213.89
03-N/15-03739;2015-09-08;-216.57;-83.59;-262.05
03-N/15-03721;2015-09-04;218.76;83.59;262.05
03-N/15-03680;2015-09-03;19.72;12.04;23.62
03-N/15-03346;2015-08-03;29.80;21.38;35.70
03-N/15-03248;2015-07-27;86.88;34.23;104.07
03-N/15-02946;2015-07-07;104.60;63.74;125.30
03-N/15-02864;2015-07-01;271.82;97.93;325.61
03-N/15-02792;2015-06-25;28.60;15.22;34.26
03-N/15-02766;2015-06-25;28.48;21.66;34.12
03-N/15-02676;2015-06-17;238.28;95.46;285.44
03-N/15-02635;2015-06-16;-110.09;-60.09;-133.21
03-N/15-02631;2015-06-16;-163.80;-81.88;-196.21
03-N/15-02615;2015-06-15;79.00;24.51;94.63
03-N/15-02603;2015-06-12;3.00;3.00;3.63
03-N/15-02578;2015-06-11;24.80;18.54;29.71
03-N/15-02419;2015-06-03;166.80;84.85;199.81
03-N/15-02385;2015-06-01;148.86;59.76;178.32
03-N/15-02259;2015-05-26;114.20;63.06;136.80
03-N/15-02181;2015-05-20;91.49;42.14;109.60
03-N/15-02167;2015-05-19;223.20;53.38;267.37
03-N/15-02089;2015-05-13;54.90;6.70;65.76
03-N/15-02055;2015-05-12;39.15;25.63;46.90
03-N/15-01982;2015-05-06;169.98;52.25;203.62
03-N/15-01950;2015-05-05;75.18;47.43;90.06
03-N/15-01843;2015-04-28;-48.41;-0.76;-58.58
03-N/15-01800;2015-04-24;108.02;36.89;129.40
03-N/15-01610;2015-04-14;210.15;77.44;251.74
03-N/15-01609;2015-04-14;110.70;42.11;132.60
03-N/15-01507;2015-04-08;37.05;22.65;44.38
03-N/15-01472;2015-04-06;108.02;33.07;129.40
03-N/15-01373;2015-03-26;33.98;25.75;40.70
03-N/15-01202;2015-03-18;35.40;17.46;42.41
03-N/15-01153;2015-03-16;171.90;54.75;205.92
03-N/15-01088;2015-03-11;43.00;24.43;51.51
03-N/15-01057;2015-03-10;44.70;28.26;53.54
03-N/15-00694;2015-02-19;128.46;53.54;153.89
03-N/15-00620;2015-02-18;89.45;36.73;107.16
03-N/15-00531;2015-02-11;317.52;105.56;380.35
03-N/15-00463;2015-02-06;123.25;79.02;147.64
03-N/15-00444;2015-02-05;83.70;29.04;100.26
03-N/15-00427;2015-02-04;61.00;33.78;73.07
03-N/15-00258;2015-01-23;156.62;67.87;187.61
03-N/15-00253;2015-01-23;36.40;15.87;43.61
03-N/15-00252;2015-01-23;334.74;94.99;400.98
03-N/15-00170;2015-01-19;192.15;54.90;230.18
03-N/15-00150;2015-01-16;30.60;17.24;36.65
03-N/15-00149;2015-01-16;9.72;5.84;11.64
03-N/14-04066;2014-12-26;112.05;45.83;134.23
03-N/14-04031;2014-12-22;253.28;73.79;303.41
03-N/14-03921;2014-12-15;49.20;33.11;58.94
03-N/14-03853;2014-12-10;192.35;36.81;230.42
03-N/14-03819;2014-12-09;183.66;63.70;220.00
03-N/14-03583;2014-11-25;161.41;55.09;193.36
03-N/14-03497;2014-11-21;-11.10;-11.10;-13.43
03-N/14-03488;2014-11-20;105.45;64.99;126.32
03-N/14-03415;2014-11-17;103.85;57.45;124.40
03-N/14-03290;2014-11-11;312.42;75.37;374.25
03-N/14-03206;2014-11-06;98.01;43.94;117.41
03-N/14-03189;2014-11-05;150.05;39.01;179.75
03-N/14-03060;2014-10-29;1446.80;361.91;1733.12
03-N/14-02978;2014-10-27;76.80;11.45;92.00
03-N/14-02921;2014-10-23;46.00;28.94;55.10
03-N/14-02874;2014-10-22;315.72;117.92;378.20
03-N/14-02831;2014-10-21;88.35;43.56;105.84
03-N/14-02789;2014-10-20;247.70;64.04;296.72
03-N/14-02766;2014-10-17;244.88;30.31;293.34
03-N/14-02682;2014-10-14;112.08;44.16;134.26
03-N/14-02664;2014-10-13;104.80;18.36;125.54
03-N/14-02637;2014-10-10;31.20;21.19;37.38
03-N/14-02617;2014-10-09;262.72;89.16;314.71
03-N/14-02587;2014-10-08;318.27;90.81;381.26
03-N/14-02390;2014-10-02;93.76;15.18;112.31
03-N/14-02217;2014-09-26;202.52;91.91;242.59
03-N/14-02028;2014-09-23;480.57;168.33;575.67
03-N/14-01764;2014-09-10;134.10;31.88;160.64
03-N/14-01719;2014-09-05;110.10;10.45;131.89
03-N/14-01671;2014-09-02;211.16;66.08;252.95
03-N/14-01650;2014-09-01;277.38;80.82;332.28
03-N/14-01628;2014-08-28;250.56;89.42;300.14
03-N/14-01614;2014-08-26;87.00;46.40;104.22
03-N/14-01473;2014-08-06;222.07;79.98;266.02
03-N/14-01456;2014-08-05;124.75;60.42;149.44
03-N/14-01434;2014-08-01;117.00;9.74;140.15
03-N/14-01414;2014-07-30;453.68;94.30;543.46
03-N/14-01403;2014-07-29;103.89;35.58;124.45
03-N/14-01368;2014-07-24;147.00;51.41;176.09
03-N/14-01264;2014-07-16;113.24;50.09;135.65
03-N/14-01165;2014-07-04;206.44;60.84;247.30
03-N/14-01162;2014-07-04;413.12;121.41;494.88
03-N/14-01122;2014-07-01;47.50;27.18;56.91
03-N/14-01063;2014-06-25;102.24;43.27;122.48
03-N/14-01011;2014-06-19;133.68;67.90;160.13
03-N/14-00991;2014-06-18;101.90;41.86;122.06
03-N/14-00971;2014-06-17;287.16;87.47;343.99
03-N/14-00930;2014-06-12;36.06;26.02;43.20
03-N/14-00888;2014-06-11;308.38;133.39;369.41
03-N/14-00861;2014-06-09;145.08;52.67;173.79
03-N/14-00706;2014-06-03;36.50;21.18;43.73
03-N/14-00632;2014-05-30;301.94;46.02;361.69
03-N/14-00605;2014-05-28;60.58;33.84;72.56
02-N/14-04343;2014-05-20;57.63;38.21;69.03
02-N/14-04323;2014-05-19;221.18;56.03;264.95
02-N/14-04180;2014-05-13;347.94;69.44;416.80
02-N/14-04091;2014-05-09;208.14;48.88;249.33
02-N/14-03922;2014-05-05;141.68;82.00;169.71
02-N/14-03852;2014-04-30;20.68;13.05;24.77
02-N/14-03535;2014-04-15;103.80;19.96;124.34
02-N/14-03495;2014-04-14;51.00;31.82;61.09
02-N/14-03430;2014-04-10;515.69;255.70;617.74
02-N/14-03347;2014-04-08;78.77;42.24;94.36
02-N/14-03268;2014-04-04;21.66;14.33;25.94
02-N/14-03197;2014-04-03;356.76;117.09;427.36
02-N/14-03141;2014-04-02;373.38;117.64;447.28
02-N/14-02982;2014-03-27;349.08;114.98;418.16
02-N/14-02907;2014-03-25;150.70;26.61;180.52
02-N/14-02864;2014-03-24;200.23;51.62;239.86
02-N/14-02711;2014-03-19;-34.85;-34.85;-42.17
02-N/14-02664;2014-03-17;207.08;90.88;248.06
02-N/14-02498;2014-03-11;488.71;96.74;585.42
02-N/14-02367;2014-03-06;230.42;105.29;276.03
02-N/14-02230;2014-03-03;95.20;34.58;114.04
02-N/14-02204;2014-02-28;132.00;34.54;158.12
02-N/14-02154;2014-02-27;118.64;36.68;142.11
02-N/14-02117;2014-02-26;51.40;23.57;61.58
02-N/14-01925;2014-02-20;202.45;60.19;242.52
02-N/14-01828;2014-02-19;408.14;50.08;488.91
02-N/14-01793;2014-02-18;19.50;12.66;23.37
02-N/14-01747;2014-02-17;207.97;121.08;249.13
02-N/14-01700;2014-02-14;105.08;51.97;125.88
02-N/14-01666;2014-02-14;247.34;127.55;296.29
02-N/14-01652;2014-02-13;269.44;63.31;322.77
02-N/14-01588;2014-02-12;26.25;15.95;31.45
02-N/14-01403;2014-02-07;58.30;21.55;69.84
02-N/14-01308;2014-02-05;232.10;11.18;278.03
02-N/14-01225;2014-02-04;140.88;80.90;168.76
02-N/14-01191;2014-02-03;150.20;75.46;179.93
02-N/14-01064;2014-01-30;43.55;27.06;52.16
02-N/14-00888;2014-01-27;342.20;74.04;409.92
02-N/14-00773;2014-01-23;211.80;64.29;253.71
02-N/14-00718;2014-01-22;116.30;71.55;139.32
02-N/14-00588;2014-01-20;466.25;111.02;558.52
02-N/14-00361;2014-01-14;332.02;86.59;397.73
02-N/14-00296;2014-01-13;162.90;17.34;195.14
02-N/14-00248;2014-01-10;114.60;29.60;137.27
02-N/14-00089;2014-01-07;329.78;24.75;395.04
02-N/14-00056;2014-01-03;213.18;43.52;255.37
02-N/13-15971;2013-12-30;15.60;12.26;18.68
02-N/13-15837;2013-12-20;120.69;47.10;144.57
02-N/13-15590;2013-12-16;595.12;147.60;712.90
02-N/13-15496;2013-12-12;230.88;34.09;276.57
02-N/13-15361;2013-12-10;284.30;44.53;340.57
02-N/13-15013;2013-12-02;-24.35;-24.35;-29.46
02-N/13-15011;2013-11-29;177.69;66.43;212.85
02-N/13-14992;2013-11-29;193.60;24.61;231.91
02-N/13-14991;2013-11-29;25.18;15.17;30.17
02-N/13-14824;2013-11-26;121.20;47.83;145.19
02-N/13-14770;2013-11-25;150.35;33.50;180.11
02-N/13-14692;2013-11-22;211.50;31.66;253.36
02-N/13-14525;2013-11-19;313.20;121.00;375.18
