Serie, ejercicio y nº factura;Fecha;Base general;Beneficio;Total factura
02-N/13-14449;2013-11-18;340.37;113.20;407.73
02-N/13-14404;2013-11-18;220.00;45.40;263.54
02-N/13-14288;2013-11-13;518.34;161.00;620.92
02-N/13-14059;2013-11-08;387.00;72.25;463.59
02-N/13-13744;2013-10-31;270.10;86.23;323.55
02-N/13-13623;2013-10-29;163.76;58.12;196.17
02-N/13-13309;2013-10-22;603.40;212.60;722.82
02-N/13-12903;2013-10-14;224.07;61.10;268.41
02-N/13-12825;2013-10-11;380.88;92.24;456.25
02-N/13-12694;2013-10-09;101.90;39.93;122.06
02-N/13-12561;2013-10-07;119.36;39.61;142.99
02-N/13-11908;2013-09-24;354.90;90.63;425.13
02-N/13-11869;2013-09-23;105.18;34.91;126.00
02-N/13-11747;2013-09-19;107.72;12.33;129.03
02-N/13-11387;2013-09-13;236.56;65.87;283.37
02-N/13-11262;2013-09-10;153.00;38.84;183.28
02-N/13-10908;2013-09-02;269.65;95.72;323.01
02-N/13-10812;2013-08-29;261.28;65.72;312.99
02-N/13-10770;2013-08-28;165.60;38.68;198.37
02-N/13-10354;2013-08-12;76.38;39.32;91.50
02-N/13-10250;2013-08-07;219.48;67.16;262.92
02-N/13-10218;2013-08-06;172.80;97.96;206.99
02-N/13-10115;2013-08-02;154.15;39.28;184.66
02-N/13-09716;2013-07-23;57.17;21.49;68.49
02-N/13-09558;2013-07-18;217.30;40.91;260.31
02-N/13-09175;2013-07-10;369.76;104.65;442.93
02-N/13-08733;2013-06-28;127.65;54.32;152.91
02-N/13-08686;2013-06-27;203.95;45.08;244.31
02-N/13-08406;2013-06-20;210.68;70.85;252.37
02-N/13-08273;2013-06-18;85.80;52.99;102.78
02-N/13-08101;2013-06-13;173.15;37.88;207.42
02-N/13-07953;2013-06-11;250.81;79.08;300.44
02-N/13-07761;2013-06-06;159.55;45.61;191.12
02-N/13-07438;2013-05-30;112.30;36.65;134.53
02-N/13-07137;2013-05-24;94.60;32.69;113.32
02-N/13-07088;2013-05-23;312.18;75.53;373.96
02-N/13-06928;2013-05-21;56.00;31.32;67.08
02-N/13-06885;2013-05-21;204.50;122.07;244.98
02-N/13-06580;2013-05-14;220.54;74.66;264.18
02-N/13-06535;2013-05-13;152.50;72.41;182.69
02-N/13-06331;2013-05-08;288.05;54.82;345.06
02-N/13-06268;2013-05-07;235.10;108.58;281.63
02-N/13-06074;2013-05-03;-27.52;-16.67;-33.30
02-N/13-05894;2013-04-26;170.40;56.61;204.13
02-N/13-05600;2013-04-22;59.70;27.21;71.51
02-N/13-05542;2013-04-19;165.91;49.35;198.74
02-N/13-05206;2013-04-15;210.55;55.73;252.21
02-N/13-04986;2013-04-10;299.27;107.38;358.50
02-N/13-04410;2013-03-26;205.45;74.28;246.11
02-N/13-04076;2013-03-19;215.91;74.84;258.64
02-N/13-03944;2013-03-15;305.04;144.97;365.41
02-N/13-03745;2013-03-12;28.88;17.83;34.59
02-N/13-03591;2013-03-08;408.80;86.96;489.70
02-N/13-03273;2013-03-04;206.69;58.83;247.59
02-N/13-03074;2013-02-27;353.22;164.70;423.12
02-N/13-02685;2013-02-20;294.89;144.16;353.25
02-N/13-02619;2013-02-19;291.20;110.89;348.83
02-N/13-02426;2013-02-14;111.96;26.94;134.12
02-N/13-02043;2013-02-07;122.60;77.63;146.86
02-N/13-01861;2013-02-05;312.60;145.26;374.46
02-N/13-01660;2013-01-31;162.20;59.91;194.30
02-N/13-01572;2013-01-30;209.44;115.64;250.89
02-N/13-01479;2013-01-29;111.50;47.51;133.57
02-N/13-01167;2013-01-23;204.34;58.33;244.78
02-N/13-00846;2013-01-17;44.60;20.21;53.42
02-N/13-00555;2013-01-14;307.79;173.56;368.70
02-N/13-00491;2013-01-11;210.05;44.52;251.62
02-N/13-00245;2013-01-08;216.95;78.03;259.88
02-N/13-00142;2013-01-04;244.45;73.61;292.83
02-N/12-18843;2012-12-21;104.25;23.79;124.88
02-N/12-18645;2012-12-18;210.95;76.43;252.70
02-N/12-18219;2012-12-11;203.75;61.77;244.07
02-N/12-17818;2012-12-04;314.70;102.16;376.98
02-N/12-17359;2012-11-23;144.60;43.75;173.21
02-N/12-17023;2012-11-20;-155.93;-79.08;-188.68
02-N/12-16771;2012-11-14;161.63;95.31;193.61
02-N/12-16620;2012-11-12;208.96;66.66;250.31
02-N/12-16481;2012-11-09;58.58;30.16;70.17
02-N/12-16171;2012-11-05;235.90;116.64;282.58
02-N/12-15678;2012-10-24;215.20;85.48;257.79
02-N/12-15487;2012-10-22;104.12;62.53;124.73
02-N/12-15081;2012-10-15;203.20;60.45;243.42
02-N/12-14805;2012-10-09;136.37;36.30;163.36
02-N/12-14694;2012-10-08;464.85;194.60;556.84
02-N/12-14547;2012-10-04;355.47;122.84;425.82
02-N/12-14404;2012-10-02;215.49;86.87;258.14
02-N/12-14196;2012-09-27;47.55;30.83;56.95
02-N/12-13932;2012-09-24;272.00;79.91;325.83
02-N/12-13593;2012-09-17;585.17;292.24;700.98
02-N/12-13460;2012-09-13;400.00;117.51;479.16
02-N/12-13433;2012-09-12;203.14;64.09;243.34
02-N/12-13314;2012-09-10;124.26;56.57;148.85
02-N/12-12966;2012-08-31;110.74;64.56;129.36
02-N/12-12913;2012-08-30;215.34;59.22;251.56
02-N/12-12171;2012-08-07;66.65;32.06;77.86
02-N/12-12088;2012-08-02;314.50;99.89;367.40
02-N/12-11876;2012-07-27;330.80;185.73;386.44
02-N/12-11570;2012-07-19;248.20;85.69;289.95
02-N/12-11503;2012-07-18;127.20;71.64;148.60
02-N/12-11027;2012-07-09;109.18;56.74;127.55
02-N/12-10767;2012-07-03;109.52;59.23;127.94
02-N/12-10703;2012-07-02;448.75;231.14;524.23
02-N/12-10440;2012-06-26;338.79;151.93;395.77
02-N/12-10166;2012-06-19;400.10;203.46;467.40
02-N/12-10038;2012-06-15;302.40;180.22;353.27
02-N/12-09961;2012-06-14;240.00;70.77;280.37
02-N/12-09769;2012-06-11;218.72;84.05;255.51
02-N/12-09616;2012-06-08;-243.84;-145.99;-287.73
02-N/12-09598;2012-06-06;348.83;131.57;407.50
02-N/12-09331;2012-05-31;219.00;42.69;255.84
02-N/12-09251;2012-05-30;206.99;69.56;241.81
02-N/12-09076;2012-05-25;259.82;154.76;303.52
02-N/12-08938;2012-05-23;392.16;120.46;458.12
02-N/12-08717;2012-05-18;296.78;165.29;346.70
02-N/12-08404;2012-05-14;432.00;132.48;504.66
02-N/12-07972;2012-05-04;224.60;99.76;262.37
02-N/12-07930;2012-05-03;136.02;54.31;158.90
02-N/12-07636;2012-04-26;232.15;101.69;271.20
02-N/12-07399;2012-04-23;96.38;47.99;112.60
02-N/12-07320;2012-04-20;207.25;123.12;242.11
02-N/12-06926;2012-04-16;81.32;35.67;95.00
02-N/12-06567;2012-04-10;316.18;111.18;369.36
02-N/12-06171;2012-03-30;320.55;91.31;374.46
02-N/12-05919;2012-03-27;257.94;83.88;301.32
02-N/12-05819;2012-03-26;128.65;73.07;150.28
02-N/12-05732;2012-03-23;62.40;32.39;72.90
02-N/12-05674;2012-03-23;383.20;161.44;447.66
02-N/12-05664;2012-03-23;155.70;96.93;181.89
02-N/12-05429;2012-03-20;114.00;74.67;133.17
02-N/12-05307;2012-03-19;322.67;141.69;376.94
02-N/12-05048;2012-03-14;96.96;62.16;113.27
02-N/12-04813;2012-03-09;384.15;111.25;448.77
02-N/12-04629;2012-03-07;88.40;47.80;103.27
02-N/12-04389;2012-03-05;148.15;83.46;173.07
02-N/12-04069;2012-02-29;89.67;40.26;104.75
02-N/12-03461;2012-02-20;297.12;177.19;347.10
02-N/12-03377;2012-02-17;99.04;60.91;115.70
02-N/12-03257;2012-02-16;205.15;80.00;239.66
02-N/12-03066;2012-02-14;98.25;62.26;114.78
02-N/12-02922;2012-02-13;86.41;47.41;100.95
02-N/12-02734;2012-02-09;288.16;150.04;336.63
02-N/12-02712;2012-02-09;254.64;96.20;297.47
02-N/12-02560;2012-02-07;134.81;61.93;157.48
02-N/12-02430;2012-02-06;113.10;66.92;132.12
02-N/12-02303;2012-02-02;181.30;70.71;211.80
02-N/12-02171;2012-02-01;81.86;39.81;95.63
02-N/12-02071;2012-01-31;303.38;149.86;354.41
02-N/12-01528;2012-01-24;72.74;41.94;84.97
02-N/12-01300;2012-01-20;189.05;65.08;220.85
02-N/12-01247;2012-01-20;218.40;74.77;255.14
02-N/12-01215;2012-01-19;144.15;37.65;168.40
02-N/12-01092;2012-01-18;191.83;77.32;224.09
02-N/12-00797;2012-01-13;131.52;65.96;153.64
02-N/12-00589;2012-01-11;234.00;67.66;273.36
02-N/12-00578;2012-01-11;247.70;140.54;289.36
02-N/12-00375;2012-01-09;75.30;39.58;87.97
02-N/12-00339;2012-01-05;345.42;175.80;403.52
02-N/12-00173;2012-01-04;104.96;47.36;122.61
02-N/12-00067;2012-01-02;227.60;86.51;265.88
02-N/11-23415;2011-12-30;153.02;0.00;178.76
02-N/11-23353;2011-12-29;115.80;0.00;135.28
02-N/11-23216;2011-12-28;318.40;0.00;371.96
02-N/11-22788;2011-12-20;65.32;0.00;76.31
02-N/11-22660;2011-12-19;135.60;0.00;158.40
02-N/11-22547;2011-12-16;640.34;0.00;748.05
02-N/11-22117;2011-12-12;187.81;0.00;219.40
02-N/11-21300;2011-11-28;167.65;0.00;195.84
02-N/11-20750;2011-11-21;378.40;0.00;442.05
02-N/11-20560;2011-11-17;-80.51;0.00;-95.00
02-N/11-20435;2011-11-15;169.36;0.00;197.85
02-N/11-20322;2011-11-14;109.50;0.00;127.92
02-N/11-20212;2011-11-11;265.94;0.00;310.67
02-N/11-20047;2011-11-10;681.49;0.00;796.12
02-N/11-19088;2011-10-26;205.10;0.00;239.60
02-N/11-18716;2011-10-20;66.20;0.00;77.34
02-N/11-18554;2011-10-19;314.30;0.00;367.17
02-N/11-18332;2011-10-17;81.75;0.00;95.50
02-N/11-18253;2011-10-14;281.90;0.00;329.31
02-N/11-17846;2011-10-07;124.20;0.00;145.09
02-N/11-17654;2011-10-06;137.41;0.00;160.53
02-N/11-17112;2011-09-28;157.46;0.00;183.95
02-N/11-16912;2011-09-26;69.95;0.00;81.72
02-N/11-16658;2011-09-22;133.81;0.00;156.31
02-N/11-16474;2011-09-20;70.50;0.00;82.36
02-N/11-16342;2011-09-19;576.74;0.00;673.74
02-N/11-16228;2011-09-16;345.26;0.00;403.34
02-N/11-15737;2011-09-09;173.94;0.00;203.20
02-N/11-15344;2011-09-05;170.40;0.00;199.07
02-N/11-15216;2011-09-02;397.95;0.00;464.88
02-N/11-14979;2011-08-31;79.43;0.00;92.80
02-N/11-14900;2011-08-29;101.95;0.00;119.10
02-N/11-14134;2011-08-09;61.00;0.00;71.26
02-N/11-14063;2011-08-08;255.73;0.00;298.74
02-N/11-13846;2011-08-03;78.90;0.00;92.17
02-N/11-13742;2011-08-02;142.40;0.00;166.36
02-N/11-13726;2011-08-01;42.01;0.00;49.08
02-N/11-13542;2011-07-27;498.35;0.00;582.18
02-N/11-13512;2011-07-27;96.60;0.00;112.84
02-N/11-13454;2011-07-26;369.81;0.00;432.01
02-N/11-13280;2011-07-21;135.50;0.00;158.30
02-N/11-13057;2011-07-19;240.00;0.00;280.37
02-N/11-12990;2011-07-18;90.23;0.00;105.41
02-N/11-12427;2011-07-07;298.50;0.00;348.71
02-N/11-12357;2011-07-06;167.40;0.00;195.56
02-N/11-11888;2011-06-29;228.99;0.00;267.51
02-N/11-11529;2011-06-21;62.16;0.00;72.62
02-N/11-11408;2011-06-20;67.26;0.00;78.58
02-N/11-11254;2011-06-16;145.35;0.00;169.80
02-N/11-11045;2011-06-14;87.80;0.00;102.57
02-N/11-10932;2011-06-13;177.06;0.00;206.84
02-N/11-10930;2011-06-13;202.85;0.00;236.97
02-N/11-10611;2011-06-07;20.90;0.00;24.41
02-N/11-10558;2011-06-07;335.34;0.00;391.75
02-N/11-10257;2011-06-01;67.30;0.00;78.62
02-N/11-10180;2011-06-01;276.16;0.00;322.61
02-N/11-09966;2011-05-27;114.75;0.00;134.05
02-N/11-09914;2011-05-26;112.39;0.00;131.30
02-N/11-09823;2011-05-25;70.47;0.00;82.33
02-N/11-09769;2011-05-25;363.90;0.00;425.11
02-N/11-09612;2011-05-23;206.90;0.00;241.70
02-N/11-09436;2011-05-19;257.13;0.00;300.38
02-N/11-09054;2011-05-13;82.20;0.00;96.03
02-N/11-08773;2011-05-10;248.40;0.00;290.19
02-N/11-08611;2011-05-09;316.86;0.00;370.15
02-N/11-08507;2011-05-06;244.03;0.00;285.08
02-N/11-07788;2011-04-26;95.90;0.00;112.03
02-N/11-07602;2011-04-20;134.80;0.00;157.47
02-N/11-07508;2011-04-18;164.83;0.00;192.55
02-N/11-07263;2011-04-14;193.73;0.00;226.31
02-N/11-07209;2011-04-13;198.40;0.00;231.78
02-N/11-07054;2011-04-12;445.90;0.00;520.90
02-N/11-06936;2011-04-08;154.32;0.00;180.28
02-N/11-06849;2011-04-07;489.46;0.00;571.79
02-N/11-06715;2011-04-06;370.30;0.00;432.59
02-N/11-06677;2011-04-06;241.76;0.00;282.42
02-N/11-06632;2011-04-05;217.42;0.00;254.00
02-N/11-06498;2011-04-04;198.80;0.00;232.24
02-N/11-06292;2011-03-30;232.80;0.00;271.95
02-N/11-05890;2011-03-24;141.46;0.00;165.26
02-N/11-05604;2011-03-22;199.70;0.00;233.29
02-N/11-05502;2011-03-18;66.52;0.00;77.70
02-N/11-04767;2011-03-09;400.80;0.00;468.21
02-N/11-04702;2011-03-09;275.43;0.00;321.76
02-N/11-04564;2011-03-07;223.85;0.00;261.50
02-N/11-03988;2011-02-25;101.20;0.00;118.22
02-N/11-03681;2011-02-22;162.00;0.00;189.25
02-N/11-03529;2011-02-21;65.30;0.00;76.29
02-N/11-03244;2011-02-16;109.80;0.00;128.27
02-N/11-03096;2011-02-15;314.60;0.00;367.51
02-N/11-02881;2011-02-10;68.18;0.00;79.65
02-N/11-02762;2011-02-09;434.95;0.00;508.11
02-N/11-02573;2011-02-08;603.19;0.00;704.65
02-N/11-02539;2011-02-07;94.64;0.00;110.55
02-N/11-02376;2011-02-04;346.40;0.00;404.67
02-N/11-02232;2011-02-03;-280.54;0.00;-331.04
02-N/11-02219;2011-02-02;65.04;0.00;75.98
02-N/11-02201;2011-02-02;210.60;0.00;246.02
02-N/11-01464;2011-01-24;170.48;0.00;199.16
02-N/11-01182;2011-01-19;71.20;0.00;83.18
02-N/11-00938;2011-01-17;158.50;0.00;185.17
02-N/11-00856;2011-01-17;688.08;0.00;803.82
02-N/11-00766;2011-01-14;331.80;0.00;387.61
02-N/11-00611;2011-01-12;114.43;0.00;133.68
02-N/11-00462;2011-01-11;342.00;0.00;399.52
02-N/11-00441;2011-01-11;206.50;0.00;241.24
02-N/11-00406;2011-01-10;132.00;0.00;154.20
02-N/10-18372;2010-12-28;227.45;0.00;265.71
02-N/10-17893;2010-12-20;156.00;0.00;182.24
02-N/10-17828;2010-12-20;455.40;0.00;532.00
02-N/10-17792;2010-12-17;119.84;0.00;140.00
02-N/10-17615;2010-12-15;310.75;0.00;363.02
02-N/10-17464;2010-12-14;158.76;0.00;185.46
02-N/10-17351;2010-12-13;346.20;0.00;404.43
02-N/10-16307;2010-11-25;383.08;0.00;447.52
02-N/10-16221;2010-11-25;72.00;0.00;84.11
02-N/10-16168;2010-11-24;273.42;0.00;319.41
02-N/10-15982;2010-11-22;302.30;0.00;353.15
02-N/10-15640;2010-11-17;73.00;0.00;85.28
02-N/10-15524;2010-11-16;587.65;0.00;686.49
02-N/10-15253;2010-11-12;242.60;0.00;283.40
02-N/10-14755;2010-11-05;434.01;0.00;507.01
02-N/10-14689;2010-11-04;156.70;0.00;183.05
02-N/10-14567;2010-11-03;94.02;0.00;109.83
02-N/10-14485;2010-11-02;107.78;0.00;125.91
02-N/10-14379;2010-10-29;174.15;0.00;203.44
02-N/10-14222;2010-10-27;96.00;0.00;112.15
02-N/10-13995;2010-10-25;112.12;0.00;130.98
02-N/10-13726;2010-10-20;114.79;0.00;134.10
02-N/10-13638;2010-10-19;68.70;0.00;80.25
02-N/10-13494;2010-10-18;242.60;0.00;283.40
02-N/10-13311;2010-10-14;39.60;0.00;46.26
02-N/10-12976;2010-10-07;11.70;0.00;13.66
02-N/10-12850;2010-10-06;59.40;0.00;69.40
02-N/10-12709;2010-10-04;366.00;0.00;427.56
02-N/10-12573;2010-09-30;96.04;0.00;112.19
02-N/10-12265;2010-09-24;622.84;0.00;727.60
02-N/10-12193;2010-09-23;76.53;0.00;89.40
02-N/10-11979;2010-09-21;168.90;0.00;197.31
02-N/10-11953;2010-09-21;546.38;0.00;638.29
02-N/10-11766;2010-09-16;348.20;0.00;406.77
02-N/10-11513;2010-09-13;240.90;0.00;281.42
02-N/10-11196;2010-09-06;297.00;0.00;346.96
02-N/10-11091;2010-09-02;475.60;0.00;555.59
02-N/10-10936;2010-08-30;249.70;0.00;291.70
02-N/10-10929;2010-08-30;82.67;0.00;96.57
02-N/10-10182;2010-08-04;62.75;0.00;73.30
02-N/10-10138;2010-08-03;364.60;0.00;425.92
02-N/10-10058;2010-07-30;85.70;0.00;100.11
02-N/10-09978;2010-07-29;82.15;0.00;95.97
02-N/10-09977;2010-07-29;388.86;0.00;454.26
02-N/10-09778;2010-07-23;202.45;0.00;236.51
02-N/10-09582;2010-07-19;267.41;0.00;312.39
02-N/10-09451;2010-07-15;162.20;0.00;189.48
02-N/10-09350;2010-07-14;60.66;0.00;70.86
02-N/10-09211;2010-07-09;175.24;0.00;204.72
02-N/10-09064;2010-07-07;536.52;0.00;626.76
02-N/10-09015;2010-07-06;179.25;0.00;209.40
02-N/10-08921;2010-07-02;184.44;0.00;215.47
02-N/10-08856;2010-07-01;358.30;0.00;418.57
02-N/10-08617;2010-06-25;163.63;0.00;187.91
02-N/10-08077;2010-06-15;412.55;0.00;473.77
02-N/10-07658;2010-06-04;251.36;0.00;288.67
02-N/10-07589;2010-06-02;75.50;0.00;86.71
02-N/10-07450;2010-05-31;604.97;0.00;694.75
02-N/10-07226;2010-05-26;255.35;0.00;293.25
02-N/10-07037;2010-05-21;98.15;0.00;112.72
02-N/10-06982;2010-05-20;151.14;0.00;173.57
02-N/10-06574;2010-05-12;109.37;0.00;125.60
02-N/10-06375;2010-05-07;612.45;0.00;703.34
02-N/10-06129;2010-05-04;322.08;0.00;369.88
02-N/10-06098;2010-05-03;120.72;0.00;138.63
02-N/10-06073;2010-05-03;92.44;0.00;106.16
02-N/10-05947;2010-04-29;279.80;0.00;321.32
02-N/10-05571;2010-04-21;200.50;0.00;230.26
02-N/10-05419;2010-04-19;222.60;0.00;255.63
02-N/10-05119;2010-04-13;98.98;0.00;113.67
02-N/10-05021;2010-04-12;323.45;0.00;371.46
02-N/10-05009;2010-04-09;496.60;0.00;570.29
02-N/10-04591;2010-03-30;545.10;0.00;625.99
02-N/10-04463;2010-03-26;63.84;0.00;73.31
02-N/10-04302;2010-03-24;211.60;0.00;243.00
02-N/10-04158;2010-03-22;294.57;0.00;338.28
02-N/10-04020;2010-03-18;578.95;0.00;664.87
02-N/10-03845;2010-03-16;282.04;0.00;323.90
02-N/10-03495;2010-03-09;408.30;0.00;468.90
02-N/10-03404;2010-03-08;276.70;0.00;317.76
02-N/10-03174;2010-03-03;546.21;0.00;627.27
02-N/10-02830;2010-02-24;75.00;0.00;86.13
02-N/10-02710;2010-02-23;149.71;0.00;171.92
02-N/10-02487;2010-02-18;511.41;0.00;587.31
02-N/10-02343;2010-02-17;395.12;0.00;453.76
02-N/10-02174;2010-02-12;331.50;0.00;380.70
02-N/10-02155;2010-02-11;157.00;0.00;180.30
02-N/10-01915;2010-02-08;102.00;0.00;117.14
02-N/10-01655;2010-02-03;534.34;0.00;613.64
02-N/10-01586;2010-02-02;251.25;0.00;288.54
02-N/10-01259;2010-01-27;202.39;0.00;232.43
02-N/10-01185;2010-01-26;288.55;0.00;331.37
02-N/10-01042;2010-01-25;141.88;0.00;162.93
02-N/10-00809;2010-01-20;284.64;0.00;326.88
02-N/10-00680;2010-01-18;154.02;0.00;176.88
02-N/10-00652;2010-01-18;325.65;0.00;373.97
02-N/10-00470;2010-01-13;65.82;0.00;75.59
02-N/10-00320;2010-01-12;103.98;0.00;119.41
02-N/09-13544;2009-12-28;218.65;0.00;251.09
02-N/09-13494;2009-12-23;111.00;0.00;127.47
02-N/09-13436;2009-12-22;102.60;0.00;117.82
02-N/09-13211;2009-12-17;294.80;0.00;338.55
02-N/09-13152;2009-12-16;62.10;0.00;71.32
02-N/09-12943;2009-12-14;155.05;0.00;178.06
02-N/09-12375;2009-11-30;541.28;0.00;621.61
02-N/09-12046;2009-11-24;67.88;0.00;77.95
02-N/09-11933;2009-11-20;295.00;0.00;338.78
02-N/09-11915;2009-11-20;162.10;0.00;186.16
02-N/09-11660;2009-11-16;86.82;0.00;99.70
02-N/09-11398;2009-11-11;441.00;0.00;506.44
02-N/09-11356;2009-11-10;62.40;0.00;71.66
02-N/09-11021;2009-11-03;62.76;0.00;72.07
02-N/09-10969;2009-11-02;324.14;0.00;372.24
02-N/09-10955;2009-11-02;223.10;0.00;256.21
02-N/09-10901;2009-10-30;349.87;0.00;401.79
02-N/09-10673;2009-10-26;169.70;0.00;194.88
02-N/09-10379;2009-10-20;1112.26;0.00;1277.32
02-N/09-09904;2009-10-08;106.88;0.00;122.74
02-N/09-09760;2009-10-06;459.80;0.00;528.03
02-N/09-09449;2009-09-29;351.76;0.00;403.96
02-N/09-09304;2009-09-25;96.80;0.00;111.16
02-N/09-09253;2009-09-24;260.70;0.00;299.38
02-N/09-09168;2009-09-23;80.00;0.00;91.87
02-N/09-09023;2009-09-18;133.25;0.00;153.03
02-N/09-08810;2009-09-15;117.70;0.00;135.16
02-N/09-08724;2009-09-14;351.79;0.00;403.99
02-N/09-08562;2009-09-09;131.25;0.00;150.73
02-N/09-08500;2009-09-08;166.60;0.00;191.32
02-N/09-08451;2009-09-07;487.40;0.00;559.73
02-N/09-08018;2009-08-24;248.28;0.00;285.13
02-B/07-02499;2007-03-30;672.36;0.00;756.54
02-B/07-03001;2007-04-20;-89.00;0.00;-103.24
02-B/07-02018;2007-03-14;65.78;0.00;76.30
02-B/07-03002;2007-04-20;424.65;0.00;482.75
02-B/07-03745;2007-05-21;167.46;0.00;194.25
02-B/07-04497;2007-06-18;75.90;0.00;88.04
02-B/07-00060;2007-01-03;186.40;0.00;216.22
